Month,OperatingSystems,Browser,Region,TrafficType,VisitorType,Weekend,Administrative,Administrative_Duration,Informational,Informational_Duration,ProductRelated,ProductRelated_Duration,BounceRates,ExitRates,PageValues,SpecialDay,Revenue
Feb,2,11,9,13,New_Visitor,True,0.0,218.79704,0.0,41.329758,4.0,210.73853,0.0,0.14993973,0.0,0.0,False
Aug,4,9,3,8,Other,False,0.0,37.15124,1.0,0.0,11.0,3159.1736,0.0,0.00870622,0.0,0.0,False
May,6,2,8,12,New_Visitor,True,14.0,118.77234,0.0,0.0,9.0,5340.868,0.0058705756,0.04,0.0,0.0,False
Feb,3,10,2,12,New_Visitor,False,4.0,448.6941,0.0,188.60434,2.0,822.50464,0.1,0.026290445,0.0,0.0,False
June,6,1,7,5,Other,False,7.0,331.02673,0.0,1758.2953,24.0,519.3333,0.10606483,0.2,0.0,0.0,False
Oct,4,5,2,8,New_Visitor,True,0.0,0.0,0.0,61.204685,60.0,823.6372,0.0136089325,0.024252422,0.0,0.0,False
Aug,3,8,4,16,Other,True,2.0,82.771576,8.010191,0.0,18.0,115.20971,0.015910622,0.007927451,8.381189,0.0,False
Nov,5,6,9,13,Other,True,4.0,0.0,0.0,0.0,51.619102,1825.429,0.013304569,0.060735244,0.0,0.0,True
June,6,1,7,19,New_Visitor,False,3.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0053824442,0.0,0.0,False
May,7,1,1,6,Returning_Visitor,False,5.0,0.0,0.0,138.85698,2.0,6047.211,0.0,0.015384615,0.0,0.0,False
Sep,8,13,1,4,Returning_Visitor,True,3.0,76.37989,0.0,0.0,48.0,595.68475,0.08279834,0.06032853,0.0,1.0,False
Jul,3,4,8,14,New_Visitor,True,2.0,58.508583,3.0,0.0,3.0,549.1916,0.007140783,0.1,0.0,0.0,True
Dec,5,3,9,18,New_Visitor,True,0.0,57.24881,2.0,0.0,151.47163,3300.0002,0.057142857,0.008909765,0.0,0.0,True
Mar,8,10,7,5,New_Visitor,False,0.0,174.83955,2.0,0.0,1.0,2157.1235,0.0053235143,0.038942564,40.59391,0.0,False
Sep,5,11,1,8,Other,False,4.0,0.0,0.0,0.0,15.0,295.46655,0.014661524,0.027050294,52.915897,0.0,True
Oct,5,3,2,8,New_Visitor,True,9.0,0.0,0.0,0.0,29.0,0.0,0.0,0.00952381,0.0,0.0,False
Jul,3,4,3,6,New_Visitor,False,3.0,2676.4932,0.0,0.0,52.251934,40515.7,0.0045054136,0.028965285,0.0,0.0,False
June,1,6,8,14,New_Visitor,False,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.004349313,0.0,0.0,False
June,7,9,1,17,Other,False,0.0,1657.1516,6.0,0.0,1.0,4554.257,0.03902292,0.1,0.0,0.0,False
Sep,5,8,9,17,Returning_Visitor,True,0.0,0.0,4.0,0.0,77.96374,36.157413,0.003975897,0.06666667,0.0,1.0,False
Oct,8,11,4,10,New_Visitor,True,0.0,0.0,0.0,0.0,12.0,481.99387,0.0,0.009608436,0.0,0.0,False
